title,description,subject,date,date is approximate,source,latitude,longitude,subject (lcsh),format-original,donor,identifier,format,language,type,rights,rightsstatement,date created,filename,date created,date modified,reference url,cdmid,contentdm file name,contentdm file path,objectid
"Len Walker, ""University of Idaho"" boxer Pacific Coast and National boxing champion","Len Walker, University of Idaho boxer Pacific Coast and National boxing champion - Len Walker, 145, junior, Wallace, one letter, 5' 8"""", Pacific Coast and national champion at 135.  [Date: 1950]",boxers; boxing; national championships,1950,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,8x10 black and white print,University of Idaho. News Bureau. ASUI.,MG5388_01,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/0,0,1.jp2,/boxing/image/1.jp2,demo_boxing0
"Frank Young, University of Idaho boxing coach","Frank Young, University of Idaho boxing coach - Frank Young, Boxing Coach [Date: 1950]",demo_boxing coach; equipment,1950,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,8x10 black and white print,,MG5388_10,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/1,1,10.jp2,/boxing/image/10.jp2,demo_boxing1
Pacific Coast Intercollegiate Boxing champions 1947,"Pacific Coast Intercollegiate Boxing champions 1947 - Left to Right: Art Neumayer Gonzaga University, 125 lb.; Jack Nelson, WSC, 130 lb.; Ray Engberson UI, 135 lb.; Bob Anderson San Jose State College, 145 lb.; I. F. Toomey, Director of Athletes, Cal Aggies; Herb Carlson UI, 155 lb.; Wayne Fontes San Jose State, 165 lb.; Laune Erickson UI, 175 lb. div.; John Nikcevich UCLA, Heavyweight [Date: 1947]",boxers; boxing; championships; boxing squad,1947,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",,,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,8x10 black and white print,,MG5388_11,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/2,2,11.jp2,/boxing/image/11.jp2,demo_boxing2
1952-1953 University of Idaho boxing squad,"University of Idaho boxing squad - 1953; Gem pg. 263 (Harold Solinsky, Don Anderson, Ray Johnson, Fred Bowen, bob McBride, Don Houseley, Jack Webster, Ralph Snook, Herb Jeo, Lynn Nichols, and Tom Howard) [Date: 1953]",boxers; boxing; boxing squad,1953,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,8x10 black and white print,,MG5388_12,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/3,3,12.jp2,/boxing/image/12.jp2,demo_boxing3
1951-1952 University of Idaho boxing squad,"University of Idaho boxing squad - 1952; Gem pg. 163 (Front row: Jack Gray, Mike Young, Milt Walker, Harvey Mutch, Lynn Nichols, Captain Franker Echevarria, back row: Phil Ourads, Johnny Echevarria, Don Houseley, Jim Driever, Larry Moyer, Don Anderson, Fred Bowen.) [Date: 1952]",boxers; boxing; boxing squad,1952,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,8x10 black and white print,,MG5388_13,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/4,4,13.jp2,/boxing/image/13.jp2,demo_boxing4
1947-1948 University of Idaho boxing squad [02],1947-1948 University of Idaho boxing squad -  [Date: 1947],boxers; boxing; boxing squad,1947,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,8x10 black and white print,,MG5388_15,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/5,5,14.jp2,/boxing/image/14.jp2,demo_boxing5
"Dale Hammond, University of Idaho boxer","Dale Hammond, University of Idaho boxer -  [Date: 1948]",boxers; boxing,1948,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,8x10 black and white print,,MG5388_16,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/6,6,15.jp2,/boxing/image/15.jp2,demo_boxing6
John J Walsh's NCAA boxing trophy,John J Walsh's NCAA boxing trophy -  [Date: 1950],trophies; NCAA championships; boxing; boxers,1950,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,8x10 black and white print,,MG5388_17,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/7,7,16.jp2,/boxing/image/16.jp2,demo_boxing7
"Frank Echevarria, University of Idaho boxer","Frank Echevarria, University of Idaho boxer - 1952 NCAA Champion; 119 lbs [Date: 1952]",demo_boxing; boxers; NCAA championships,1952,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,8x10 black and white print,,MG5388_18,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/8,8,17.jp2,/boxing/image/17.jp2,demo_boxing8
1948 University of Idaho boxing squad,1948 University of Idaho boxing squad -  [Date: 1948],demo_boxing squad; boxers; boxing,1948,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,8x10 black and white print,,MG5388_19,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/9,9,18.jp2,/boxing/image/18.jp2,demo_boxing9
1950-1951 University of Idaho boxing squad,University of Idaho 1951 boxing squad -  [Date: 1951],boxers; boxing; boxing squad,1951,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,8x10 black and white print,University of Idaho. News Bureau. ASUI.,MG5388_14,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/10,10,19.jp2,/boxing/image/19.jp2,demo_boxing10
"Ray Engberson, University of Idaho boxer Pacific Coast champ, 1947","Ray Engberson, University of Idaho boxer Pacific Coast champ, 1947 - Ray Engberson, 135, Pacific Coast Champion, 1947 [Date: 1947]",boxers; boxing; championships,1947,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,8x10 black and white print,University of Idaho. News Bureau. ASUI.,MG5388_05,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/11,11,2.jp2,/boxing/image/2.jp2,demo_boxing11
"Bill Williams, University of Idaho boxer","Bill Williams, University of Idaho boxer - signed ""Lots of Luck Perry Bill Williams"" [Date: 1948]",demo_boxing; boxers,1948,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,5x7 black and white print,,MG5388_21,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/12,12,20.jp2,/boxing/image/20.jp2,demo_boxing12
"Frank Echevarria, University of Idaho boxer, with trophies","Frank Echevarria, University of Idaho boxer, with trophies - 1952 NCAA Champion; 119 lbs [Date: 1952]",trophies; NCAA championships; boxing; boxers,1952,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,8x10 black and white print,"Stein, Edwin",MG5388_20,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/13,13,21.jp2,/boxing/image/21.jp2,demo_boxing13
1942-1943 University of Idaho boxing squad,"1943 University of Idaho boxing squad - Kneeling: Bob Eachon, Watkins Kershaw.  Standing: manager Bert Dingle, Michael Barclay, Ira Hill, Jerry Williams, Jim Warren, Co-captain Vic Berllus, Merrill Barnes, Co-captain Bill Williams, Ray Jeffery, Coach Bob Knox. [Date: 1943]",demo_boxing squad; boxing; boxers,1943,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,4x7 black and white print,,MG5388_22,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/14,14,22.jp2,/boxing/image/22.jp2,demo_boxing14
1941-1942 University of Idaho boxing squad,"1942 University of Idaho boxing squad - Vic Berllus, Warren Briggs, Chace Anderson, Watkins Kershaw, Bill Williams, George Unternahrer, Gordon Ross, Tom Wells, Coach Bob Knox. [Date: 1942]",demo_boxing squad; boxing; boxers,1942,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,4x7 black and white print,,MG5388_23,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/15,15,23.jp2,/boxing/image/23.jp2,demo_boxing15
Unidentified University of Idaho boxer,Unidentified University of Idaho boxer -  [Date: 1948],demo_boxing; boxers,1948,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,2.5x5 black and white print,,MG5388_24,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/16,16,24.jp2,/boxing/image/24.jp2,demo_boxing16
"Herb Carlson, University of Idaho boxer",University of Idaho boxer - Herb Carlson [Date: 1948],demo_boxing; boxers,1948,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,5x7 black and white print,,MG5388_25,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/17,17,25.jp2,/boxing/image/25.jp2,demo_boxing17
"Laune Erickson, University of Idaho boxer","Laune Erickson, University of Idaho boxer - 1940 and 1941 NCAA Champion; 165 lbs. 1947 NCAA Champion; 175 lbs. [Date: 1938]",NCAA championships; boxing; boxers,1938,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,5x7 black and white print,,MG5388_26,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/18,18,26.jp2,/boxing/image/26.jp2,demo_boxing18
"Julian ""Bud"" Benoit, University of Idaho boxer","Julian ""Bud"" Benoit, University of Idaho boxer - 1938 NCAA Champion; 135 lbs [Date: 1938]",NCAA championships; boxing; boxers,1938,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,5x7 black and white print,,MG5388_27,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/19,19,27.jp2,/boxing/image/27.jp2,demo_boxing19
"Rolly Shumway, University of Idaho boxer","Rolly Shumway, University of Idaho boxer - 1937 NCAA Champion; 145 lbs [Date: 1937]",NCAA championships; boxing; boxers,1937,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,5x7 black and white print,,MG5388_28,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/20,20,28.jp2,/boxing/image/28.jp2,demo_boxing20
"Tiger Veto Berllus, University of Idaho boxer","Tiger Veto Berllus, University of Idaho boxer - signed ""To Perry with best regards Tiger Vic Berllus"" [Date: 1941]",demo_boxing; boxer,1941,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,5x7 black and white print,,MG5388_29,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/21,21,29.jp2,/boxing/image/29.jp2,demo_boxing21
"Frank Echevarria, University of Idaho boxer NCAA champ, 1951-52, with trophies","Frank Echevarria, University of Idaho boxer NCAA champ, 1951-52, with trophies - NCAA Champion 1951-52 [Date: 1952]",trophies; NCAA championships; boxing; boxers,1952,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,8x10 black and white print,,MG5388_03,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/22,22,3.jp2,/boxing/image/3.jp2,demo_boxing22
"John Webster, University of Idaho boxer","John Webster, University of Idaho boxer - 1940 NCAA Champion; 175 lbs [Date: 1940]",NCAA championships; boxing; boxers,1940,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,5x7 black and white print,,MG5388_30,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/23,23,30.jp2,/boxing/image/30.jp2,demo_boxing23
University of Idaho boxing squad National Champions - 1940,"University of Idaho boxing squad National Champions - 1940 - L-r: Frank Kara, Ted Kara, Sam Zingale, Coach Louie August, John Webster, Laune Erickson. [Date: 1940]",trophies; boxing; boxers; boxing squad,1940,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,5x7 black and white print,,MG5388_31,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/24,24,31.jp2,/boxing/image/31.jp2,demo_boxing24
1947-1948 University of Idaho boxing squad [01],"University of Idaho boxing squad - First row: Dale Hammond, DeForest Tovey, Ed Morgan, Durmond Look, Norm Walker.  Second row: John Dominick, Darrell Titus, Len Walker, Thane Johnson, Herb Carlson, Coach Ken Butler.  Third row: Trudy Marks, Vern Bahr, Walt Ward, Don Ellis, Evan Ellis, Don Hazelbaker. [Date: 1948]",demo_boxing squad; boxing; boxers,1948,yes,"MG5388, Donald Richard Theophilus Jr. Boxing at the University of Idaho, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections",46.727485,-117.014185,University of Idaho -- Sports -- History; Boxing -- Idaho -- Moscow,5x7 black and white print,,MG5388_32,image/jpg,eng,Image;StillImage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,2014,,2014-04-01,2018-02-22,http://digital.lib.uidaho.edu:80/cdm/ref/collection/boxing/id/25,25,32.jp2,/boxing/image/32.jp2,demo_boxing25
