objectid,collectionid,cdmid,youtubeid,title,description,creator,date,date-is-approximate,subject,location,latitude,longitude,source,identifier,original_format,format,type,language,rights,rightsstatement
demo_psychiana_yt1,psychiana,,x6eu5wj8b04,"Psychiana, A Mail Order Religion Created in the Small Town of Moscow, Idaho","Short video describing Psychiana, a mail order religion that preached the New Thought Movement. In 1928, Dr. Frank B. Robinson created Psychiana in Moscow, Idaho.",Northwest Public Broadcasting,2019-08-28,,Religion; Frank B. Robinson,,,,Northwest Public Broadcasting,,youtube video,video/mpeg,Audio,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana358,psychiana,358,,Peace of Mind,Flyer includes an illustration of Jesus Christ and quotes the Bible. Discusses solving people's problems with God-Power and includes testimonials on the reverse page.,"Psychiana, Inc.",1939,yes,Jesus Christ; God-Power; Problems; Material Abundance,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 7, Folder 26",multiple-page; flyers,application/pdf,Text,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana543,psychiana,543,,"Photograph of 1st and Main Street, Moscow, ID","Photograph of unmarked corner building located at the intersection of 1st and Main Street in Moscow, Idaho.",,1935,yes,"Moscow, Idaho","Moscow, ID",46.733843,-117.001138,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Psychiana Photographs'",single-page; photographs,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana548,psychiana,548,,Photograph of clerical and bookkeeping staff from the branch mailing department.,"Photograph of all women staff from Psychiana clerical and bookkeeping standing in front of the Branch Mailing Department at 1st and Main Street in Moscow, Idaho. This building is two stories and occupies half a block.",,1938,yes,Psychiana Headquarters; Psychiana Staff; Bookkeeping; Mailings,"Moscow, ID",46.733843,-117.001138,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Psychiana Photographs'",single-page; photographs,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana542,psychiana,542,,"Photograph of Corner Drug Store in Moscow, ID","Photograph of the corner drug store in Moscow, Idaho where Frank Robinson worked as a clerk and wrote the first lessons of Psychiana.",,1935,yes,"Moscow, Idaho; Drug Store Clerk","Moscow, ID",46.732505,-117.001181,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Psychiana Photographs'",single-page; photographs,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana568,psychiana,568,,Photograph of Frank B. Robinson adjusting a small printing press.,Photograph depicts Frank B. Robinson with his sleeves rolled up and an unidentified male and female staff member working at row of small printing presses.,,1940,yes,Daily Idahoan; Psychiana Staff,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Psychiana Photographs'",single-page; photographs,image/jpg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana581,psychiana,581,,Photograph of Frank B. Robinson and a man named Henry Banks,"Photograph depicts Frank B. Robinson handing Mr. Henry Banks a can of 'rattlesnake meat' out front of the building of the publication, The News Review.",,1939,yes,The News Review; Frank B. Robinson,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Robinson & Friends'",single-page; photographs,image/jpg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana526,psychiana,526,,Photograph of Frank B. Robinson beside his Duesenberg Convertible Coupe,Photograph of Frank B. Robinson standing outside the passenger side of his Duesenberg Convertible Coupe with a park in the background.,,1934,yes,Duesenberg Convertible Coupe,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Photographs'",single-page; photographs,image/jpg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana525,psychiana,525,,Photograph of Frank B. Robinson beside his Duesenberg Convertible Coupe in front of crowd,"Photograph of Frank B. Robinson standing by the hood of his Duesenberg Convertible Coupe in a public square or street with many people standing behind him. Along the running board, a sign reads 'Duesenberg Straight 8.'",,1934,yes,Duesenberg Convertible Coupe; Public Square,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Photographs'",single-page; photographs,image/jpg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana520,psychiana,520,,Photograph of Frank B. Robinson in his Duesenberg Convertible Coupe,Photograph of view of Frank B. Robinson sitting in the driver's side of his Duesenberg convertible coupe at the curb in front of his house.,,1935,yes,Duesenberg Convertible Coupe; Home,"Moscow, ID",46.733027,-116.992443,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Photographs'",single-page; photographs,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana566,psychiana,566,,Photograph of Frank B. Robinson loading a printing press with ink,"Photograph depicts Frank. B. Robinson with his sleeves rolled up, loading a small printing press with ink from a black container.",Zalmanoff,1938,yes,Daily Idahoan; Psychiana Staff,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Psychiana Photographs'",single-page; photographs,image/jpg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana519,psychiana,519,,Photograph of Frank B. Robinson playing his organ,Photograph of Frank B. Robinson playing from a book of sheet music on his pipe organ.,,1935,yes,Pipe Organ,"Moscow, ID",46.732534,-117.003116,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Photographs'",single-page; photographs,image/jpg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana554,psychiana,554,,Photograph of Frank B. Robinson watching Psychiana staff members work,Photograph depicts young Frank B. Robinson standing in a doorway with his hands on his hips and watching smiling female Psychiana staff complete tasks.,,1935-05-01,,Psychiana Headquarters; Psychiana Staff,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Psychiana Photographs'",single-page; photographs,image/jpg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana567,psychiana,567,,Photograph of Frank B. Robinson watching the work of an unidentified male staff member,Photograph depicts Frank B. Robinson standing behind an unidentified male staff member who edits a lithograph plate at a drafting table.,,1940,yes,Daily Idahoan; Psychiana Staff,"Moscow, ID",46.732534,-117.003116,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Psychiana Photographs'",single-page; photographs,image/jpg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana552,psychiana,552,,Photograph of Psychiana business office,Photograph depicts an unidentified man and woman sitting over a desk and writing records in ledgers or some sort of record books. The calendar over the desk marks the month of May in year 1938.,,1935-05-01,,Psychiana Headquarters; Psychiana Staff,"Moscow, ID",46.732534,-117.003116,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Psychiana Photographs'",single-page; photographs,image/jpg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana556,psychiana,556,,Photograph of revolving table used to sort and compile materials,"Photograph depicts several female Psychiana staff sitting around a revolving 'rotary table,' operated by electric motor and used to assemble Frank B. Robinsons Lessons and follow-up literature before mailing.",,1935-05-01,,Psychiana Headquarters; Psychiana Staff; Lessons,"Moscow, ID",46.731365,-116.999089,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Psychiana Photographs'",single-page; photographs,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana547,psychiana,547,,Photograph of some Psychiana staff members at Psychiana's international headquarters,"Photograph of all women staff standing in front of Psychiana's International Headquarters, which operated with a staff of sixty-three women who conducted a direct mail campaign.",,1938,yes,Psychiana Headquarters; Psychiana Staff,"Moscow, ID",46.733843,-117.001138,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Psychiana Photographs'",single-page; photographs,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana555,psychiana,555,,Photograph of the bookkeeping department,"Photograph depicts the bookkeeping department in the Psychiana Branch Mailing Department and several female staff completing various tasks of typing, sorting mail, calculating and keeping records.",,1935-05-01,,Psychiana Headquarters; Psychiana Staff,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Psychiana Photographs'",single-page; photographs,image/jpg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana546,psychiana,546,,Photograph of The Professional Building built by Frank B. Robinson,"Photograph of The Professional Building main entrance from street view. The Professional Building housed most lawyers and doctors in Moscow, Idaho, along with the Robinson's Exclusive Prescription Pharmacy, grossing $8,000 a year in rent.",,1936,yes,"Moscow, Idaho; Finances","Moscow, ID",46.733843,-117.001138,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Psychiana Photographs'",single-page; photographs,image/jpeg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana565,psychiana,565,,"Photograph of three men, two working at linographs","Photograph depicts W.J. Marinean standing between Howard Wallace and T.J. Grief, who sit at two linograph machines and work.",,1935,yes,Daily Idahoan; Psychiana Staff,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Psychiana Photographs'",single-page; photographs,image/jpg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana553,psychiana,553,,Photograph of two women using dictaphones,Photograph depicts two women sitting next to each other at a desk and using Dictaphones and typewriters to transcribe documents.,,1938,yes,Psychiana Headquarters; Psychiana Staff,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Psychiana Photographs'",single-page; photographs,image/jpg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana559,psychiana,559,,Photograph of unidentified woman using an envelope sorter,Photograph depicts a female Psychiana staff member loading handfuls of envelopes into a sorter machine in preparation for mailing.,,1935-05-01,,Psychiana Headquarters; Psychiana Staff; Mailings,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Psychiana Photographs'",single-page; photographs,image/jpg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana569,psychiana,569,,"Photograph of William Walter DeBolt, Frank B. Robinson, and unidentified female staff member working at a sorter","Photograph depicts (from left to right) W.W. DeBolt standing with his hands in his pockets, Frank B. Robinson with sleeves rolled up adjusting a sorter, and a female Psychiana Staff Member collecting materials as they leave the sorter.",,1940,yes,Psychiana Headquarters; Psychiana Staff; Mailings,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Psychiana Photographs'",single-page; photographs,image/jpg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana522,psychiana,522,,Portrait of Frank B. Robinson [01],Portrait of middle-aged Frank B. Robinson dressed in a three piece pin-striped suit and tie.,,1935,yes,Portraits; Middle-Aged Frank B. Robinson,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Photographs'",single-page; photographs,image/jpg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana524,psychiana,524,,Portrait of Frank B. Robinson [02],"Portrait of middle-aged Frank B. Robinson wearing a suit, tie, vest, and black pork pie hat.",,1935,yes,Portraits; Middle-Aged Frank B. Robinson,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Photographs'",single-page; photographs,image/jpg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana527,psychiana,527,,Portrait of Frank B. Robinson [03],Portrait of middle-aged Frank B. Robinson wearing a three piece suit with pocket watch and sitting in an ornate chair with animals carved into the handles.,,1935,yes,Portraits; Middle-Aged Frank B. Robinson,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Photographs'",single-page; photographs,image/jpg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana394,psychiana,394,,Psychiana Certificate of Life Membership,A certificate of 'life membership' in Psychiana.,,1946,yes,"Prayer; Alfred B. Robinson; Spirit of God; Moscow, Idaho; Graduation",,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 7, Folder 29",photograph; certificates,application/pdf,Text,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana802,psychiana,802,,"Psychiana Quarterly, December 1935","Issue begins with advertisements for Psychiana with question, 'WHAT IS GOD, REALLY?' and contains various articles on the crucifixion of Jesus, Christmas, Billy Sunday, World War II and violence in Europe, and the state of Religion in Mexico. Issue also includes an inspirational poem and letter from Psychiana student with a story about her eyesight being restored.","Psychiana, Inc.",1935-12-01,,Psychiana Quarterly,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 4, Folder 20",multiple-page; quarterlies,application/pdf,Text,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana361,psychiana,361,,Psychiana Religion Book List,Yellow pamphlet listing the various books printed by Psychiana available for purchase.  Includes all of Robinson's books and two by other writers.,,1948,yes,"Moscow, Idaho; God Power; Costs; B. E. Bentley; Marcus Bach; Robinson's Books","New York, NY",40.713569,-74.023587,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 7, Folder 27",multiple-page; catalogues,application/pdf,Text,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana998,psychiana,998,,Psychiana Spiritual Blitzkrieg button,"A button featuring an illustration of Hitler and a quote: 'Believing that right is superior to brute force, I am helping to bring Hitler's defeat by repeating hourly, the power of right (God) will bring your speedy downfall.'",,1940,yes,"Hitler; Prayer; Moscow, Idaho; Blitzkrieg",,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 7, Folder 11",single-page; buttons (information artifacts),application/pdf,Text,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana311,psychiana,311,,Psychiana What It Is,Flyer details the story of Psychiana and Robinson's life on the front. The back includes articles about Latah County farmers asking for loans and statements about how Psychiana has enriched the lives of students.,"Psychiana, Inc.",1935,yes,Psychiana Origin; Robinson's Life; Latah County; Psychiana Growth; Success; Farmers,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 7, Folder 26",multiple-page; flyers,application/pdf,Text,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana34,psychiana,34,,Quiet Talks With God - Proving God Lives in You,"Quiet Talks With God included a series of 101 newspaper columns written by Frank B. Robinson to communicate teachings of Psychiana. Column 4,'Proving God Lives in You,' discusses the miracle of birth and the fact that some Power takes over once a fetus is conceived. Robinson equates this to the power of nature and, therefore, God. This article is edited into columns on glossy paper with corrections in pencil.","Robinson, Frank B.",1941,yes,Psychiana Teachings; God-Power,"Spokane, WA",47.65557,-117.419063,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 5, Folder 19",multiple-page; clippings,application/pdf,Text,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana246,psychiana,246,,Sales - Agents Application Blank,Fill out and sign enclosed 'Sales Agents Application Blank'. Notice to inform students about becoming sale agents for Psychiana and receiving a 33 1/3% commission.,,1936,yes,Application; Commission; Teaching; Sales Agent; Spreading Psychiana,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 7, Folder 23",multiple-page; application forms,application/pdf,Text,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_psychiana521,psychiana,521,,Several portrait photographs of a younger Frank B. Robinson,"Three portrait photographs of a young Frank B. Robinson, two of which have been cut out, wearing the same suit but posing differently in each photograph. 'Age 16' written in pencil in white space.",,1902,yes,Portraits; Young Frank B. Robinson,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 6, Folder - 'Photographs'",single-page; photographs,image/jpg,Image;StillImage,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
